clrmamepro (
	rom ( name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En).gba" size 8388608 crc 99566698 sha1 d60e1002bc8d436ceed5fedae63525703c00287a flags verified )
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba" size 16777216 crc 22489c7c sha1 028210706977bb6376e90fa241f88a6d836b72ec )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 33554432 crc 94cf5b2b sha1 2c22dd926f8064000f23c39787ea8579e022fcf8 )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 16777216 crc 1127dc09 sha1 2872ddc6bf2ead9f08abec66836ff8cb5c9b0909 )
)

game (
	name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es).gba" size 33554432 crc 2c57e588 sha1 2d1aceea9e69454cec89acdd764887d584c06877 )
)

game (
	name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc a50de233 sha1 df086e816109a18d0f037e8c0aa7a2ae40677c14 flags verified )
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	description "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	rom ( name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En).gba" size 16777216 crc 8577a000 sha1 81e94573f0eb2dc5dae5ab3eab9e2c30d3197203 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es).gba" size 16777216 crc 4ba7f7cb sha1 11caf32f79b1fc0b7cee039f02793760c56a63be )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA).gba" size 16777216 crc 5802cafd sha1 56026a6d7290e7c09c9e9ac7083e4505ac9d31e5 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA).gba" size 16777216 crc 82c21322 sha1 d9ba8b21696b3fe2ce5dc31b7f7a8837f52acab0 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	description "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe).gba" size 16777216 crc 111d6997 sha1 4b6abd4ed09674a1b1da191a2f2fbfad352da740 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA).gba" size 16777216 crc d515c0e4 sha1 c7610e41fc97358f4fe156bfc0ef3a33e87c8a73 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	description "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De).gba" size 16777216 crc 71d52c61 sha1 025dc7cf356a812e468b9fa66b6535448d0186ff flags verified )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	description "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe).gba" size 16777216 crc 06f0f43c sha1 c9871f358482d4d463ecfc1914959b05119deb0e )
)

game (
	name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	description "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	rom ( name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En).gba" size 16777216 crc 3b1cf966 sha1 c10f28e821f6820c1d8fe34798172c0131180004 )
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	description "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	rom ( name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl).gba" size 16777216 crc a04cebfe sha1 0286e31772601f7c7420722e8fbf8a210d562a06 flags verified )
)

game (
	name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	description "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	rom ( name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA).gba" size 16777216 crc 280587f2 sha1 3733adaff49866a8fe01e23526f4f52ca39cbf58 )
)

game (
	name "2 Games in One! - Dr. Mario + Puzzle League (USA)"
	description "2 Games in One! - Dr. Mario + Puzzle League (USA)"
	rom ( name "2 Games in One! - Dr. Mario + Puzzle League (USA).gba" size 8388608 crc 4c2b7349 sha1 af6fdad72d3f4777338b77971f488c0f75b080c1 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (USA)"
	description "2 Games in One! - Gauntlet + Rampart (USA)"
	rom ( name "2 Games in One! - Gauntlet + Rampart (USA).gba" size 4194304 crc 5f255362 sha1 1be59c6919a849749d7251d352bf5f1840e4e683 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 36717b52 sha1 ae327bebc9841c990b3f1d6f8f9f95003d8bf16e )
)

game (
	name "2 Games in One! - Marble Madness + Klax (USA)"
	description "2 Games in One! - Marble Madness + Klax (USA)"
	rom ( name "2 Games in One! - Marble Madness + Klax (USA).gba" size 4194304 crc 5da05880 sha1 c01ae66e778a89515b408c6162ec0fd63f1bde1e )
)

game (
	name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 40da6c26 sha1 4579c288827df5f4bca8cbef37be21aef42a04ce )
)

game (
	name "2 Games in One! - Paperboy + Rampage (USA)"
	description "2 Games in One! - Paperboy + Rampage (USA)"
	rom ( name "2 Games in One! - Paperboy + Rampage (USA).gba" size 4194304 crc 79fe9284 sha1 6a18cc723a2ca74dd5974bf46192f0369f7e33e5 )
)

game (
	name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 44e1761a sha1 79ca9d12045f40d2b31015f5ddbc3fb43a34d2e6 )
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	description "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	rom ( name "2 Games in One! - Spy Hunter + Super Sprint (USA).gba" size 4194304 crc ad2f5353 sha1 b0b7c1bc5bc222eee353fc7889e591d87d33f0a2 )
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc bbf32ee3 sha1 e280870419c5c462e3a3a90c59cf42307098e75a )
)

game (
	name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	description "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	rom ( name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA).gba" size 8388608 crc 851127d4 sha1 f945b8f6a9900241e86d84431f683db37671a8ae )
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	description "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc 183a2207 sha1 03b76e408e368be7a3ef041a22923a4d2754af6a )
)

game (
	name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	description "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 5813810f sha1 f116cc8e6a7f6dba49564031a2ac63d837d4f11b flags verified )
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	description "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	rom ( name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It).gba" size 16777216 crc 1802c624 sha1 a9375826c46cdd1f78aecf8274db30110cd3d6d3 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	description "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	rom ( name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA).gba" size 16777216 crc 5cb036c7 sha1 226a4c2bbe400d00afd2fa1d02285fbd4ea5015c )
)

game (
	name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	description "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	rom ( name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe).gba" size 16777216 crc e7baa5b9 sha1 50c0f0531c0eef9109fbd8424b1067534582316a )
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	description "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	rom ( name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It).gba" size 33554432 crc e76db6ef sha1 287071f81572a95cf3a3b35fab93862733864c3e )
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	description "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	rom ( name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es).gba" size 33554432 crc 0ae3637f sha1 8bc2b600a043b776bc61fe8c0f4007b4360545f9 )
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	description "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	rom ( name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe).gba" size 16777216 crc 6d8ef48a sha1 ec1bb449b3d52b421e0ac3dfe3fdbce22822251a )
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gag Machine + Titeuf - Mega Compet (France)"
	description "2 Jeux en 1 - Titeuf - Ze Gag Machine + Titeuf - Mega Compet (France)"
	rom ( name "2 Jeux en 1 - Titeuf - Ze Gag Machine + Titeuf - Mega Compet (France).gba" size 8388608 crc 0a5965f4 sha1 fed9a0252bc840589944fef23909995065fbe9c5 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA).gba" size 16777216 crc 39d68733 sha1 a072de6b8af91239ea8348e9c6951f9f51ac0388 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe).gba" size 16777216 crc 63bb643f sha1 efa765b63bc0203c0635d71c7cabcfb7a67fb3c7 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA).gba" size 16777216 crc 18670538 sha1 0a1f19da35ab5cb1b61797794876b0526059a844 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe).gba" size 16777216 crc 3535b2bf sha1 be51cfa607d461efd1dab640a5b4f5b037c060df )
)

game (
	name "2004Mbit Competition (World) (Unl)"
	description "2004Mbit Competition (World) (Unl)"
	rom ( name "2004Mbit Competition (World) (Unl).gba" size 4194304 crc 107de6b7 sha1 0cf3dec1b8ff2372e4fbe339c0b338d590b39256 )
)

game (
	name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	description "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 50ab4544 sha1 295580745787ba9593799213564484aaaa7fd463 flags verified )
)

game (
	name "2048 Pool (World) (Aftermarket) (Unl)"
	description "2048 Pool (World) (Aftermarket) (Unl)"
	rom ( name "2048 Pool (World) (Aftermarket) (Unl).gba" size 203440 crc 9df6ae4f sha1 c93a9cf3502237b474e70de8dee274901ee7ecb2 )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA) (Beta)"
	description "2K Sports - Major League Baseball 2K7 (USA) (Beta)"
	rom ( name "2K Sports - Major League Baseball 2K7 (USA) (Beta).gba" size 8388608 crc ea51532d sha1 776e084ac31336114f23230bde4adfc1f231934b )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA)"
	description "2K Sports - Major League Baseball 2K7 (USA)"
	rom ( name "2K Sports - Major League Baseball 2K7 (USA).gba" size 8388608 crc 8f3ff0e4 sha1 07390bc2bd53cd9ee5c6d2805ad374c59c195d9f )
)

game (
	name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	description "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	rom ( name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA).gba" size 4194304 crc 628a8e32 sha1 946ccbf8d21adc7a5587ef85a9759a2ded23875d flags verified )
)

game (
	name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	description "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	rom ( name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA).gba" size 4194304 crc 8b523ff7 sha1 56032ba5e0ed90aef6b9d64d06b573d1d97dd6b9 )
)

game (
	name "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	description "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	rom ( name "3 Game Pack! - Mouse Trap + Simon + Operation (USA).gba" size 4194304 crc 20287753 sha1 10bed6b69f8984af49299885fda0575fce442a9c )
)

game (
	name "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)"
	description "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)"
	rom ( name "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" size 4194304 crc e6dc35a9 sha1 167a454e4660629ed99b014c77bd3e4ae9eef294 )
)

game (
	name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	description "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	rom ( name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De).gba" size 16777216 crc 6721794b sha1 7e93942ed7264c46b7767b4ed2baa8bfc1add8f2 )
)

game (
	name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe)"
	description "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe)"
	rom ( name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe).gba" size 4194304 crc 4fbc3f62 sha1 034f886b18821a00ce7f98fdd91c1c164800bdef )
)

game (
	name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA)"
	description "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA)"
	rom ( name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA).gba" size 4194304 crc aafc9afa sha1 a085803150cc3685b946f4c617d1d833e602a47b )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	description "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	rom ( name "3 Games in One! - Breakout + Centipede + Warlords (USA).gba" size 4194304 crc 02e0cca4 sha1 e91e58c62363fb10dd4ffcaeb09c98ca6b9b5a77 )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 2af65e94 sha1 f898df0332cc62371f35cc1c7c2b9d5c9e95c403 flags verified )
)

game (
	name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	description "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	rom ( name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA).gba" size 4194304 crc d191b56f sha1 a520e5fc2fe3605c58ef4844f7fccfe7f8ddf5d1 )
)

game (
	name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc b6ef1ed0 sha1 d3d6ec5c0817a0375c81167c70d92350996a21df )
)

game (
	name "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)"
	description "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)"
	rom ( name "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA).gba" size 4194304 crc dbd04637 sha1 b437e06d271115df5897ee68caf826bce87d3c2a )
)

game (
	name "3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc f42b4e70 sha1 5bc5699e3b877fda022a3a798b46f515ff4f32e6 flags verified )
)

game (
	name "4 Games on One Game Pak (Nickelodeon Movies) (USA)"
	description "4 Games on One Game Pak (Nickelodeon Movies) (USA)"
	rom ( name "4 Games on One Game Pak (Nickelodeon Movies) (USA).gba" size 33554432 crc e2f8a189 sha1 a4c779a207e4b83d39e99d58796be1a3eec27c0b flags verified )
)

game (
	name "4 Games on One Game Pak (Nicktoons) (USA)"
