clrmamepro (
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It).gba" size 16777216 crc 802C9234 md5 A46846238A4E41AB301F44A3E34D1779 sha1 503CA1459CF74AB625D4D9464528DA320A4A02D1 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA).gba" size 16777216 crc 1F023DBE md5 6F1EDD8D1A8091636A1685DEF759E602 sha1 2E7EFCEE9228EF3E3E7B1381976A956E64EAF198 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe).gba" size 16777216 crc BFCD892E md5 1E7EE1CF52D5A507AB4A54EE1EFAD630 sha1 527F2411F2ED9215ED5527E41BCFCEDF2DDA2ADB )
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	description "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En).gba" size 8388608 crc 5318DF13 md5 7BD5AE371D67113AD2C01109607B418B sha1 78E1AC7414BE6EBA0C016D191DF34E954A1D3BB6 )
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	description "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En).gba" size 8388608 crc 99566698 md5 5294D185A38489831F0ACB78ABA1030B sha1 D60E1002BC8D436CEED5FEDAE63525703C00287A )
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba" size 16777216 crc 22489C7C md5 EFCD9B5848F494AAF49051C5D9E83054 sha1 028210706977BB6376E90FA241F88A6D836B72EC flags verified )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 33554432 crc 94CF5B2B md5 1F068B49FA0FFF9F866ABE2D0A965A89 sha1 2C22DD926F8064000F23C39787EA8579E022FCF8 )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 16777216 crc 1127DC09 md5 9A5EE5BDA6C5D01032CE459A8DBD2B57 sha1 2872DDC6BF2EAD9F08ABEC66836FF8CB5C9B0909 )
)

game (
	name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es).gba" size 33554432 crc 2C57E588 md5 B7BD2A56BC92F5E04EA7BCBC2841C57E sha1 2D1ACEEA9E69454CEC89ACDD764887D584C06877 )
)

game (
	name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc A50DE233 md5 C8C20827E23977FA69AB7F0ABBC08931 sha1 DF086E816109A18D0F037E8C0AA7A2AE40677C14 )
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	description "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	rom ( name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En).gba" size 16777216 crc 8577A000 md5 6CE88B00F7CCF862F6386866DCC91558 sha1 81E94573F0EB2DC5DAE5AB3EAB9E2C30D3197203 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es).gba" size 16777216 crc 4BA7F7CB md5 5C0CC78C521FB9D43A99F76B920980AB sha1 11CAF32F79B1FC0B7CEE039F02793760C56A63BE )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA).gba" size 16777216 crc 5802CAFD md5 01F08A55412611F51CE89A1B90B3AF11 sha1 56026A6D7290E7C09C9E9AC7083E4505AC9D31E5 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA).gba" size 16777216 crc 82C21322 md5 86AE492F7C964724DE06F7CBEBE6437A sha1 D9BA8B21696B3FE2CE5DC31B7F7A8837F52ACAB0 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	description "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe).gba" size 16777216 crc 111D6997 md5 F27EC053BCCC03C8219A6D04169D402A sha1 4B6ABD4ED09674A1B1DA191A2F2FBFAD352DA740 flags verified )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA).gba" size 16777216 crc D515C0E4 md5 FA11BE8D9B3E6A4851D8F4538922082A sha1 C7610E41FC97358F4FE156BFC0EF3A33E87C8A73 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	description "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De).gba" size 16777216 crc 71D52C61 md5 6F77E7BFA48F13113ED42AAAFC791368 sha1 025DC7CF356A812E468B9FA66B6535448D0186FF )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	description "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe).gba" size 16777216 crc 06F0F43C md5 D1D4DF6CF579A743171F39F06FB884FB sha1 C9871F358482D4D463ECFC1914959B05119DEB0E )
)

game (
	name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	description "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	rom ( name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En).gba" size 16777216 crc 3B1CF966 md5 65110A08BA48AFA16C8693E88D62C10B sha1 C10F28E821F6820C1D8FE34798172C0131180004 )
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	description "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	rom ( name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl).gba" size 16777216 crc A04CEBFE md5 61C2B1E42C45705BC19CB905AE25BD2D sha1 0286E31772601F7C7420722E8FBF8A210D562A06 )
)

game (
	name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	description "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	rom ( name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA).gba" size 16777216 crc 280587F2 md5 89BBC0E48966FECA4F22E2B31CAAD638 sha1 3733ADAFF49866A8FE01E23526F4F52CA39CBF58 )
)

game (
	name "2 Games in One! - Dr. Mario + Puzzle League (USA, Australia)"
	description "2 Games in One! - Dr. Mario + Puzzle League (USA, Australia)"
	rom ( name "2 Games in One! - Dr. Mario + Puzzle League (USA, Australia).gba" size 8388608 crc 4C2B7349 md5 279297081BAB92BDC469F3B9127AB4FC sha1 AF6FDAD72D3F4777338B77971F488C0F75B080C1 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (USA)"
	description "2 Games in One! - Gauntlet + Rampart (USA)"
	rom ( name "2 Games in One! - Gauntlet + Rampart (USA).gba" size 4194304 crc 5F255362 md5 75FCA6EECCF730D5B9883FA333F6B268 sha1 1BE59C6919A849749D7251D352BF5F1840E4E683 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 36717B52 md5 56915D1408E0CF7842D6C65B1735B90B sha1 AE327BEBC9841C990B3F1D6F8F9F95003D8BF16E )
)

game (
	name "2 Games in One! - Marble Madness + Klax (USA)"
	description "2 Games in One! - Marble Madness + Klax (USA)"
	rom ( name "2 Games in One! - Marble Madness + Klax (USA).gba" size 4194304 crc 5DA05880 md5 A2F94DED0E81AF7CDB36E675E09A60EC sha1 C01AE66E778A89515B408C6162EC0FD63F1BDE1E )
)

game (
	name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 40DA6C26 md5 3C4895800D08531F190AABA0F92C6FCA sha1 4579C288827DF5F4BCA8CBEF37BE21AEF42A04CE )
)

game (
	name "2 Games in One! - Paperboy + Rampage (USA)"
	description "2 Games in One! - Paperboy + Rampage (USA)"
	rom ( name "2 Games in One! - Paperboy + Rampage (USA).gba" size 4194304 crc 79FE9284 md5 122EC4309CB7AA7A13F880DE1EC3E703 sha1 6A18CC723A2CA74DD5974BF46192F0369F7E33E5 )
)

game (
	name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 44E1761A md5 27138132D4C085BBBC442618579558BC sha1 79CA9D12045F40D2B31015F5DDBC3FB43A34D2E6 )
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	description "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	rom ( name "2 Games in One! - Spy Hunter + Super Sprint (USA).gba" size 4194304 crc AD2F5353 md5 2B58AB05006A99C7B075A72141C39346 sha1 B0B7C1BC5BC222EEE353FC7889E591D87D33F0A2 )
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc BBF32EE3 md5 2644A4B5ADB2BFE2CA1263B9DB9649FC sha1 E280870419C5C462E3A3A90C59CF42307098E75A )
)

game (
	name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	description "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	rom ( name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA).gba" size 8388608 crc 851127D4 md5 E42D386BA4691E3608D45FB6DC47996E sha1 F945B8F6A9900241E86D84431F683DB37671A8AE )
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	description "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc 183A2207 md5 EAB287293BF4B62301119CFC3A9A9CCC sha1 03B76E408E368BE7A3EF041A22923A4D2754AF6A )
)

game (
	name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	description "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 5813810F md5 64EE9A205B96F5B2945E1594E8B6DEFD sha1 F116CC8E6A7F6DBA49564031A2AC63D837D4F11B )
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	description "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	rom ( name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It).gba" size 16777216 crc 1802C624 md5 60C622E488935541EE0D7295BDE1FF85 sha1 A9375826C46CDD1F78AECF8274DB30110CD3D6D3 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	description "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	rom ( name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA).gba" size 16777216 crc 5CB036C7 md5 48D89FE21745E62460D22354111EA6E0 sha1 226A4C2BBE400D00AFD2FA1D02285FBD4EA5015C )
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	description "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	rom ( name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It).gba" size 33554432 crc D732E52D md5 9E19A3FA1D458C3E8BE8BD6103937473 sha1 5BF33C1F0FD50F268ED5941D3246CFAD1893EF89 )
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	description "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	rom ( name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es).gba" size 33554432 crc 0AE3637F md5 8C91AF1E9F60E7577219176F18CEFB76 sha1 8BC2B600A043B776BC61FE8C0F4007B4360545F9 )
)

game (
	name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	description "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	rom ( name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe).gba" size 16777216 crc E7BAA5B9 md5 2B5E0FFA2EB716E2600282842C915FC0 sha1 50C0F0531C0EEF9109FBD8424B1067534582316A )
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	description "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	rom ( name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe).gba" size 16777216 crc 6D8EF48A md5 7CBFEDC28A27FE3AEE703B2444946946 sha1 EC1BB449B3D52B421E0AC3DFE3FDBCE22822251A flags verified )
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	description "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	rom ( name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France).gba" size 8388608 crc 0A5965F4 md5 762E95819D0EA7039DF160AE6E8C5635 sha1 FED9A0252BC840589944FEF23909995065FBE9C5 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA).gba" size 16777216 crc 39D68733 md5 A160E317DCBD117035214CB47F35C466 sha1 A072DE6B8AF91239EA8348E9C6951F9F51AC0388 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe).gba" size 16777216 crc 63BB643F md5 0AF8FB79E9986400FD05DACF0A4373E8 sha1 EFA765B63BC0203C0635D71C7CABCFB7A67FB3C7 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA).gba" size 16777216 crc 18670538 md5 00866E17CE947975D30EFE48AD99628B sha1 0A1F19DA35AB5CB1B61797794876B0526059A844 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe).gba" size 16777216 crc 3535B2BF md5 665CD847EFECF2A893EE74A9C42C26EB sha1 BE51CFA607D461EFD1DAB640A5B4F5B037C060DF )
)

game (
	name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	description "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 50AB4544 md5 BB87013EC30BEBF3DD7CB07AB6786262 sha1 295580745787BA9593799213564484AAAA7FD463 flags verified )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA)"
	description "2K Sports - Major League Baseball 2K7 (USA)"
	rom ( name "2K Sports - Major League Baseball 2K7 (USA).gba" size 8388608 crc 8F3FF0E4 md5 873B5E4111C0CBBC5224B590E845BA21 sha1 07390BC2BD53CD9EE5C6D2805AD374C59C195D9F )
)

game (
	name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	description "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	rom ( name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA).gba" size 4194304 crc 628A8E32 md5 12D9FCAE83C5295AAC6DA015B75A24D6 sha1 946CCBF8D21ADC7A5587EF85A9759A2DED23875D )
)

game (
	name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	description "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	rom ( name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA).gba" size 4194304 crc 8B523FF7 md5 49309E80A5ACF7A4D452F6AD88238581 sha1 56032BA5E0ED90AEF6B9D64D06B573D1D97DD6B9 )
)

game (
	name "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	description "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	rom ( name "3 Game Pack! - Mouse Trap + Simon + Operation (USA).gba" size 4194304 crc 20287753 md5 BD846A0248E2F18BF7521FD2F5479881 sha1 10BED6B69F8984AF49299885FDA0575FCE442A9C )
)

game (
	name "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)"
	description "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)"
	rom ( name "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" size 4194304 crc E6DC35A9 md5 A40E7BBD268202DA470950335A6793F5 sha1 167A454E4660629ED99B014C77BD3E4AE9EEF294 )
)

game (
	name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	description "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	rom ( name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De).gba" size 16777216 crc 6721794B md5 0EB8E248DAC5B8F9730D818617ED54F4 sha1 7E93942ED7264C46B7767B4ED2BAA8BFC1ADD8F2 )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	description "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	rom ( name "3 Games in One! - Breakout + Centipede + Warlords (USA).gba" size 4194304 crc 02E0CCA4 md5 CAB2A6BB0D3C754CCF75AC3B3DC94CB0 sha1 E91E58C62363FB10DD4FFCAEB09C98CA6B9B5A77 )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 2AF65E94 md5 B6D0BDFB98D0AB084087E7284CB53BB6 sha1 F898DF0332CC62371F35CC1C7C2B9D5C9E95C403 flags verified )
)

game (
	name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	description "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	rom ( name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA).gba" size 4194304 crc D191B56F md5 1739DDAFB47C12DA4709E9529C103D68 sha1 A520E5FC2FE3605C58EF4844F7FCCFE7F8DDF5D1 )
