clrmamepro (
	name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 33554432 crc 94cf5b2b sha1 2C22DD926F8064000F23C39787EA8579E022FCF8 )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 16777216 crc 1127dc09 sha1 2872DDC6BF2EAD9F08ABEC66836FF8CB5C9B0909 )
)

game (
	name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es).gba" size 33554432 crc 2c57e588 sha1 2D1ACEEA9E69454CEC89ACDD764887D584C06877 )
)

game (
	name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	description "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc a50de233 sha1 DF086E816109A18D0F037E8C0AA7A2AE40677C14 )
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	description "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	rom ( name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En).gba" size 16777216 crc 8577a000 sha1 81E94573F0EB2DC5DAE5AB3EAB9E2C30D3197203 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es).gba" size 16777216 crc 4ba7f7cb sha1 11CAF32F79B1FC0B7CEE039F02793760C56A63BE )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA).gba" size 16777216 crc 5802cafd sha1 56026A6D7290E7C09C9E9AC7083E4505AC9D31E5 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA).gba" size 16777216 crc 82c21322 sha1 D9BA8B21696B3FE2CE5DC31B7F7A8837F52ACAB0 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	description "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe).gba" size 16777216 crc 111d6997 sha1 4B6ABD4ED09674A1B1DA191A2F2FBFAD352DA740 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	description "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA).gba" size 16777216 crc d515c0e4 sha1 C7610E41FC97358F4FE156BFC0EF3A33E87C8A73 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	description "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De).gba" size 16777216 crc 71d52c61 sha1 025DC7CF356A812E468B9FA66B6535448D0186FF flags verified )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	description "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	rom ( name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe).gba" size 16777216 crc 06f0f43c sha1 C9871F358482D4D463ECFC1914959B05119DEB0E )
)

game (
	name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	description "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	rom ( name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En).gba" size 16777216 crc 3b1cf966 sha1 C10F28E821F6820C1D8FE34798172C0131180004 )
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	description "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	rom ( name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl).gba" size 16777216 crc a04cebfe sha1 0286E31772601F7C7420722E8FBF8A210D562A06 )
)

game (
	name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	description "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	rom ( name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA).gba" size 16777216 crc 280587f2 sha1 3733ADAFF49866A8FE01E23526F4F52CA39CBF58 )
)

game (
	name "2 Games in One! - Dr. Mario + Puzzle League (USA)"
	description "2 Games in One! - Dr. Mario + Puzzle League (USA)"
	rom ( name "2 Games in One! - Dr. Mario + Puzzle League (USA).gba" size 8388608 crc 4c2b7349 sha1 AF6FDAD72D3F4777338B77971F488C0F75B080C1 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (USA)"
	description "2 Games in One! - Gauntlet + Rampart (USA)"
	rom ( name "2 Games in One! - Gauntlet + Rampart (USA).gba" size 4194304 crc 5f255362 sha1 1BE59C6919A849749D7251D352BF5F1840E4E683 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 36717b52 sha1 AE327BEBC9841C990B3F1D6F8F9F95003D8BF16E )
)

game (
	name "2 Games in One! - Marble Madness + Klax (USA)"
	description "2 Games in One! - Marble Madness + Klax (USA)"
	rom ( name "2 Games in One! - Marble Madness + Klax (USA).gba" size 4194304 crc 5da05880 sha1 C01AE66E778A89515B408C6162EC0FD63F1BDE1E )
)

game (
	name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 40da6c26 sha1 4579C288827DF5F4BCA8CBEF37BE21AEF42A04CE )
)

game (
	name "2 Games in One! - Paperboy + Rampage (USA)"
	description "2 Games in One! - Paperboy + Rampage (USA)"
	rom ( name "2 Games in One! - Paperboy + Rampage (USA).gba" size 4194304 crc 79fe9284 sha1 6A18CC723A2CA74DD5974BF46192F0369F7E33E5 )
)

game (
	name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 44e1761a sha1 79CA9D12045F40D2B31015F5DDBC3FB43A34D2E6 )
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	description "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	rom ( name "2 Games in One! - Spy Hunter + Super Sprint (USA).gba" size 4194304 crc ad2f5353 sha1 B0B7C1BC5BC222EEE353FC7889E591D87D33F0A2 )
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	description "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc bbf32ee3 sha1 E280870419C5C462E3A3A90C59CF42307098E75A )
)

game (
	name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	description "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	rom ( name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA).gba" size 8388608 crc 851127d4 sha1 F945B8F6A9900241E86D84431F683DB37671A8AE )
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	description "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc 183a2207 sha1 03B76E408E368BE7A3EF041A22923A4D2754AF6A )
)

game (
	name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	description "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 5813810f sha1 F116CC8E6A7F6DBA49564031A2AC63D837D4F11B )
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	description "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	rom ( name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It).gba" size 16777216 crc 1802c624 sha1 A9375826C46CDD1F78AECF8274DB30110CD3D6D3 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	description "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	rom ( name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA).gba" size 16777216 crc 5cb036c7 sha1 226A4C2BBE400D00AFD2FA1D02285FBD4EA5015C )
)

game (
	name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	description "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	rom ( name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe).gba" size 16777216 crc e7baa5b9 sha1 50C0F0531C0EEF9109FBD8424B1067534582316A )
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	description "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	rom ( name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It).gba" size 33554432 crc d732e52d sha1 5BF33C1F0FD50F268ED5941D3246CFAD1893EF89 )
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	description "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	rom ( name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es).gba" size 33554432 crc 0ae3637f sha1 8BC2B600A043B776BC61FE8C0F4007B4360545F9 )
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	description "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	rom ( name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe).gba" size 16777216 crc 6d8ef48a sha1 EC1BB449B3D52B421E0AC3DFE3FDBCE22822251A )
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gag Machine + Titeuf - Mega Compet (France)"
	description "2 Jeux en 1 - Titeuf - Ze Gag Machine + Titeuf - Mega Compet (France)"
	rom ( name "2 Jeux en 1 - Titeuf - Ze Gag Machine + Titeuf - Mega Compet (France).gba" size 8388608 crc 0a5965f4 sha1 FED9A0252BC840589944FEF23909995065FBE9C5 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA).gba" size 16777216 crc 39d68733 sha1 A072DE6B8AF91239EA8348E9C6951F9F51AC0388 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe).gba" size 16777216 crc 63bb643f sha1 EFA765B63BC0203C0635D71C7CABCFB7A67FB3C7 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA).gba" size 16777216 crc 18670538 sha1 0A1F19DA35AB5CB1B61797794876B0526059A844 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	description "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	rom ( name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe).gba" size 16777216 crc 3535b2bf sha1 BE51CFA607D461EFD1DAB640A5B4F5B037C060DF )
)

game (
	name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	description "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 50ab4544 sha1 295580745787BA9593799213564484AAAA7FD463 flags verified )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA)"
	description "2K Sports - Major League Baseball 2K7 (USA)"
	rom ( name "2K Sports - Major League Baseball 2K7 (USA).gba" size 8388608 crc 8f3ff0e4 sha1 07390BC2BD53CD9EE5C6D2805AD374C59C195D9F )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA) (Beta)"
	description "2K Sports - Major League Baseball 2K7 (USA) (Beta)"
	rom ( name "2K Sports - Major League Baseball 2K7 (USA) (Beta).gba" size 8388608 crc ea51532d sha1 776E084AC31336114F23230BDE4ADFC1F231934B )
)

game (
	name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	description "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	rom ( name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA).gba" size 4194304 crc 628a8e32 sha1 946CCBF8D21ADC7A5587EF85A9759A2DED23875D )
)

game (
	name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	description "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	rom ( name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA).gba" size 4194304 crc 8b523ff7 sha1 56032BA5E0ED90AEF6B9D64D06B573D1D97DD6B9 )
)

game (
	name "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	description "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	rom ( name "3 Game Pack! - Mouse Trap + Simon + Operation (USA).gba" size 4194304 crc 20287753 sha1 10BED6B69F8984AF49299885FDA0575FCE442A9C )
)

game (
	name "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)"
	description "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)"
	rom ( name "3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" size 4194304 crc e6dc35a9 sha1 167A454E4660629ED99B014C77BD3E4AE9EEF294 )
)

game (
	name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	description "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	rom ( name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De).gba" size 16777216 crc 6721794b sha1 7E93942ED7264C46B7767B4ED2BAA8BFC1ADD8F2 )
)

game (
	name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe)"
	description "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe)"
	rom ( name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe).gba" size 4194304 crc 4fbc3f62 sha1 034F886B18821A00CE7F98FDD91C1C164800BDEF )
)

game (
	name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA)"
	description "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA)"
	rom ( name "3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA).gba" size 4194304 crc aafc9afa sha1 A085803150CC3685B946F4C617D1D833E602A47B )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	description "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	rom ( name "3 Games in One! - Breakout + Centipede + Warlords (USA).gba" size 4194304 crc 02e0cca4 sha1 E91E58C62363FB10DD4FFCAEB09C98CA6B9B5A77 )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 2af65e94 sha1 F898DF0332CC62371F35CC1C7C2B9D5C9E95C403 flags verified )
)

game (
	name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	description "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	rom ( name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA).gba" size 4194304 crc d191b56f sha1 A520E5FC2FE3605C58EF4844F7FCCFE7F8DDF5D1 )
)

game (
	name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc b6ef1ed0 sha1 D3D6EC5C0817A0375C81167C70D92350996A21DF )
)

game (
	name "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)"
	description "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)"
	rom ( name "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA).gba" size 4194304 crc dbd04637 sha1 B437E06D271115DF5897EE68CAF826BCE87D3C2A )
)

game (
	name "3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)"
	description "3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)"
	rom ( name "3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc f42b4e70 sha1 5BC5699E3B877FDA022A3A798B46F515FF4F32E6 flags verified )
)

game (
	name "4 Games on One Game Pak (Nickelodeon Movies) (USA)"
	description "4 Games on One Game Pak (Nickelodeon Movies) (USA)"
	rom ( name "4 Games on One Game Pak (Nickelodeon Movies) (USA).gba" size 33554432 crc e2f8a189 sha1 A4C779A207E4B83D39E99D58796BE1A3EEC27C0B )
)

game (
	name "4 Games on One Game Pak (Nicktoons) (USA)"
	description "4 Games on One Game Pak (Nicktoons) (USA)"
	rom ( name "4 Games on One Game Pak (Nicktoons) (USA).gba" size 33554432 crc cac0c0d8 sha1 C906145594DE76A1D03578FB03635DE62CCE44BA flags verified )
)

game (
	name "4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It)"
	description "4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It)"
	rom ( name "4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It).gba" size 33554432 crc 04a40017 sha1 A99BBC7EC018AF85260669917939004BAABF4AC1 )
)

game (
	name "4x4 Off-Roaders (Europe) (Proto)"
	description "4x4 Off-Roaders (Europe) (Proto)"
	rom ( name "4x4 Off-Roaders (Europe) (Proto).gba" size 2348380 crc 08a7ec46 sha1 18E1D82EA5E5FC3ED4B9875E220B39E51DF809FE )
)

game (
	name "Ab durch die Hecke (Germany)"
	description "Ab durch die Hecke (Germany)"
	rom ( name "Ab durch die Hecke (Germany).gba" size 8388608 crc 31e57a19 sha1 05FC0931ECBDFAED18FFD59DF86FA36A7ED6DA9D )
)

game (
	name "Ace Combat Advance (USA, Europe)"
	description "Ace Combat Advance (USA, Europe)"
	rom ( name "Ace Combat Advance (USA, Europe).gba" size 4194304 crc 43f5e157 sha1 856A08E8F60F817B96ADD5BF2F6DB186BEA832EF )
